209,498,6.5,1,3,2,1
210,699,7.2,1,3,2,1
211,428,7.0,1,3,2,1
212,598,7.5,1,3,2,1
213,504,6.8,1,3,2,1
214,402,6.2,1,3,2,1
215,801,7.9,1,3,2,1
216,895,7.3,1,3,2,1
217,147,6.2,1,3,2,1
218,490,6.7,1,3,2,1
219,537,7.3,1,3,2,1
220,112,7.0,1,3,2,1
221,626,6.0,1,3,2,1
222,797,7.1,1,3,2,1
223,706,6.5,1,3,2,1
224,602,6.1,1,3,2,1
225,915,6.3,1,3,2,1
226,262,7.0,1,3,2,1
227,190,7.9,1,3,2,1
228,594,6.5,1,3,2,1
229,707,6.9,1,3,2,1
230,873,7.0,1,3,2,1
231,859,7.0,1,3,2,1
232,245,8.0,1,3,2,1
233,673,6.6,1,3,2,1
234,725,6.6,1,3,2,1
235,353,7.0,1,3,2,1
236,413,6.4,1,3,2,1
237,838,6.0,1,3,2,1
238,569,8.0,1,3,2,1
239,923,7.4,1,3,2,1
240,302,7.2,1,3,2,1
241,998,7.7,1,3,2,1
242,768,6.9,1,3,2,1
243,742,8.0,1,3,2,1
244,509,6.5,1,3,2,1
245,693,7.6,1,3,2,1
246,522,8.0,1,3,2,1
247,999,7.7,1,3,2,1
248,170,7.4,1,3,2,1
249,304,7.6,1,3,2,1
250,679,7.2,1,3,2,1
251,568,7.4,1,3,2,1
252,827,6.6,1,3,2,1
253,996,6.9,1,3,2,1
254,888,6.2,1,3,2,1
255,123,7.9,1,3,2,1
256,851,7.0,1,3,2,1
257,885,7.9,1,3,2,1
258,756,7.4,1,3,2,1
259,315,6.4,1,3,2,1
260,800,7.4,1,3,2,1
261,750,6.0,1,3,2,1
262,850,6.6,1,3,2,1
263,355,6.2,1,3,2,1
264,292,6.2,1,3,2,1
265,989,6.5,1,3,2,1
266,679,8.0,1,3,2,1
267,873,6.0,1,3,2,1
268,481,6.5,1,3,2,1
269,307,6.8,1,3,2,1
270,573,7.3,1,3,2,1
271,510,7.2,1,3,2,1
272,923,7.6,1,3,2,1
273,774,7.4,1,3,2,1
274,563,7.9,1,3,2,1
275,562,6.7,1,3,2,1
276,443,7.6,1,3,2,1
277,802,7.7,1,3,2,1
278,777,6.9,1,3,2,1
279,604,7.6,1,3,2,1
280,140,7.2,1,3,2,1
281,957,7.6,1,3,2,1
282,211,7.7,1,3,2,1
283,514,6.3,1,3,2,1
284,385,8.0,1,3,2,1
285,611,6.0,1,3,2,1
286,379,6.2,1,3,2,1
287,203,6.9,1,3,2,1
288,430,6.6,1,3,2,1
289,434,8.0,1,3,2,1
290,163,7.7,1,3,2,1
291,629,6.0,1,3,2,1
292,777,7.5,1,3,2,1
293,902,7.2,1,3,2,1
294,258,7.7,1,3,2,1
295,911,7.6,1,3,2,1
296,324,7.6,1,3,2,1
297,652,7.9,1,3,2,1
298,635,6.1,1,3,2,1
299,835,7.9,1,3,2,1
300,275,6.5,1,3,2,1
301,1138,6.5,1,4,2,1
302,1758,7.9,1,4,2,1
303,1983,6.8,1,4,2,1
304,1536,6.5,1,4,2,1
305,874,8.0,1,4,2,1
306,822,7.4,1,4,2,1
307,1997,6.0,1,4,2,1
308,1400,6.0,1,4,2,1
309,579,6.8,1,4,2,1
310,789,7.6,1,4,2,1
311,1171,7.8,1,4,2,1
312,1532,6.4,1,4,2,1
313,1011,7.9,1,4,2,1
314,1522,6.3,1,4,2,1
315,1830,6.1,1,4,2,1
316,1409,6.4,1,4,2,1
317,1468,6.2,1,4,2,1
318,1128,6.1,1,4,2,1
319,1617,7.1,1,4,2,1
320,1458,6.0,1,4,2,1
321,672,8.0,1,4,2,1
322,699,7.6,1,4,2,1
323,1895,7.6,1,4,2,1
324,1293,7.1,1,4,2,1
325,1069,6.8,1,4,2,1
326,1375,7.4,1,4,2,1
327,1309,7.0,1,4,2,1
328,1163,6.2,1,4,2,1
329,1728,6.3,1,4,2,1
330,1892,7.7,1,4,2,1
331,1388,7.4,1,4,2,1
332,1466,6.5,1,4,2,1
333,1454,7.3,1,4,2,1
334,1828,7.8,1,4,2,1
335,1695,6.9,1,4,2,1
336,1027,6.0,1,4,2,1
337,691,6.2,1,4,2,1
338,610,6.1,1,4,2,1
339,1230,6.3,1,4,2,1
340,707,7.3,1,4,2,1
341,1774,8.0,1,4,2,1
342,1199,7.3,1,4,2,1
343,670,7.3,1,4,2,1
344,1081,7.6,1,4,2,1
345,1797,6.3,1,4,2,1
346,577,6.2,1,4,2,1
347,1179,7.3,1,4,2,1
348,555,6.8,1,4,2,1
349,861,7.3,1,4,2,1
350,1056,6.2,1,4,2,1
351,1649,6.9,1,4,2,1
352,1707,7.2,1,4,2,1
353,680,7.2,1,4,2,1
354,1197,7.6,1,4,2,1
355,812,7.0,1,4,2,1
356,629,6.9,1,4,2,1
357,918,6.6,1,4,2,1
358,1268,6.0,1,4,2,1
359,1619,6.3,1,4,2,1
360,1269,7.6,1,4,2,1
361,1974,6.1,1,4,2,1
362,1189,6.8,1,4,2,1
363,926,7.5,1,4,2,1
364,639,7.6,1,4,2,1
365,1534,8.0,1,4,2,1
366,1139,7.4,1,4,2,1
367,512,6.7,1,4,2,1
368,815,7.5,1,4,2,1
369,1894,7.0,1,4,2,1
370,719,7.9,1,4,2,1
371,1470,6.5,1,4,2,1
372,1490,7.8,1,4,2,1
373,794,6.9,1,4,2,1
374,1432,7.9,1,4,2,1
375,1754,7.6,1,4,2,1
376,1552,7.7,1,4,2,1
377,1311,6.1,1,4,2,1
378,1314,6.5,1,4,2,1
379,732,6.0,1,4,2,1
380,1930,6.8,1,4,2,1
381,1034,6.6,1,4,2,1
382,1293,6.9,1,4,2,1
383,1895,6.0,1,4,2,1
384,1037,6.2,1,4,2,1
385,696,6.3,1,4,2,1
386,1351,6.1,1,4,2,1
387,901,7.2,1,4,2,1
388,1391,7.5,1,4,2,1
389,1851,7.1,1,4,2,1
390,1203,7.4,1,4,2,1
391,702,7.7,1,4,2,1
392,782,6.1,1,4,2,1
393,1041,6.1,1,4,2,1
394,1647,6.5,1,4,2,1
395,1320,8.0,1,4,2,1
396,1437,7.5,1,4,2,1
397,853,6.5,1,4,2,1
398,805,6.2,1,4,2,1
399,1184,7.8,1,4,2,1
400,1390,6.8,1,4,2,1
401,129,7.4,1,5,3,1
402,968,6.4,1,5,3,1
403,135,6.7,1,5,3,1
404,1050,7.0,1,5,3,1
405,1474,6.6,1,5,3,1
406,523,6.4,1,5,3,1
407,127,7.6,1,5,3,1
408,673,7.6,1,5,3,1
409,850,7.3,1,5,3,1
410,846,7.1,1,5,3,1
411,805,6.9,1,5,3,1
412,160,6.5,1,5,3,1
413,1368,7.1,1,5,3,1
414,921,7.0,1,5,3,1
415,318,6.5,1,5,3,1
416,1201,6.8,1,5,3,1
417,944,6.0,1,5,3,1
418,1475,6.7,1,5,3,1
419,817,6.5,1,5,3,1
420,307,6.1,1,5,3,1
421,996,6.7,1,5,3,1
422,638,6.9,1,5,3,1
423,696,8.0,1,5,3,1
424,222,8.0,1,5,3,1
425,902,7.7,1,5,3,1
426,656,7.4,1,5,3,1
427,1243,6.4,1,5,3,1
428,1193,7.1,1,5,3,1
429,404,6.4,1,5,3,1
430,1114,6.9,1,5,3,1
431,433,6.0,1,5,3,1
432,395,7.8,1,5,3,1
433,443,6.1,1,5,3,1
434,570,7.2,1,5,3,1
435,321,7.0,1,5,3,1
436,1031,7.6,1,5,3,1
437,528,7.7,1,5,3,1
438,1018,7.0,1,5,3,1
439,1049,6.4,1,5,3,1
440,259,6.9,1,5,3,1
441,892,6.1,1,5,3,1
442,163,7.8,1,5,3,1
443,890,6.5,1,5,3,1
444,1272,6.8,1,5,3,1
445,237,7.6,1,5,3,1
446,612,7.3,1,5,3,1
447,583,7.1,1,5,3,1
448,279,6.1,1,5,3,1
449,766,7.4,1,5,3,1
450,680,6.5,1,5,3,1
451,342,7.5,1,5,3,1
452,1068,7.9,1,5,3,1
453,458,6.2,1,5,3,1
454,952,7.8,1,5,3,1
455,967,7.3,1,5,3,1
456,279,7.8,1,5,3,1
457,380,6.2,1,5,3,1
458,1237,8.0,1,5,3,1
459,601,7.0,1,5,3,1
460,339,6.0,1,5,3,1
461,1497,7.4,1,5,3,1
462,1493,7.5,1,5,3,1
463,196,8.0,1,5,3,1
464,1246,7.7,1,5,3,1
465,1036,6.8,1,5,3,1
466,1175,7.6,1,5,3,1
467,919,6.6,1,5,3,1
468,1212,6.2,1,5,3,1
469,1447,7.0,1,5,3,1
470,634,6.6,1,5,3,1
471,974,7.3,1,5,3,1
472,1437,6.0,1,5,3,1
473,1087,7.7,1,5,3,1
474,804,6.5,1,5,3,1
475,305,7.3,1,5,3,1
476,125,7.2,1,5,3,1
477,462,7.8,1,5,3,1
478,598,6.3,1,5,3,1
479,117,6.9,1,5,3,1
480,1021,7.9,1,5,3,1
481,389,7.5,1,5,3,1
482,153,7.6,1,5,3,1
483,683,6.6,1,5,3,1
484,853,6.0,1,5,3,1
485,562,7.4,1,5,3,1
486,799,7.0,1,5,3,1
487,267,7.3,1,5,3,1
488,1161,6.3,1,5,3,1
489,545,6.9,1,5,3,1
490,1392,7.7,1,5,3,1
491,990,7.3,1,5,3,1
492,1078,8.0,1,5,3,1
493,1054,6.4,1,5,3,1
494,471,7.2,1,5,3,1
495,486,7.8,1,5,3,1
496,1018,7.9,1,5,3,1
497,1327,7.8,1,5,3,1
498,1274,8.0,1,5,3,1
499,566,7.7,1,5,3,1
500,810,7.5,1,5,3,1
501,999,7.5,1,4,3,1
502,776,7.0,1,4,3,1
503,1109,6.9,1,4,3,1
504,802,6.8,1,4,3,1
505,1007,6.9,1,4,3,1
506,1835,7.3,1,4,3,1
507,1242,6.0,1,4,3,1
508,1286,7.8,1,4,3,1
509,580,6.1,1,4,3,1
510,1418,6.5,1,4,3,1
511,1324,7.2,1,4,3,1
512,1765,7.3,1,4,3,1
513,1496,6.4,1,4,3,1
514,1827,6.7,1,4,3,1
515,1978,7.2,1,4,3,1
516,602,7.8,1,4,3,1
517,937,6.1,1,4,3,1
518,1896,6.4,1,4,3,1
519,1184,6.6,1,4,3,1
520,576,7.2,1,4,3,1
521,1777,6.8,1,4,3,1
522,975,7.3,1,4,3,1
523,711,7.7,1,4,3,1
524,1054,7.5,1,4,3,1
525,565,7.9,1,4,3,1
526,1121,6.5,1,4,3,1
527,694,6.4,1,4,3,1
528,1812,7.3,1,4,3,1
529,514,6.7,1,4,3,1
530,1217,7.8,1,4,3,1
531,769,6.0,1,4,3,1
532,1588,6.5,1,4,3,1
533,540,7.6,1,4,3,1
534,1201,6.3,1,4,3,1
535,1753,6.4,1,4,3,1
536,774,6.1,1,4,3,1
537,1754,8.0,1,4,3,1
538,1992,6.3,1,4,3,1
539,736,7.6,1,4,3,1
540,1467,7.6,1,4,3,1
541,866,6.1,1,4,3,1
542,1726,7.2,1,4,3,1
543,1007,6.0,1,4,3,1
544,1189,6.8,1,4,3,1
545,1288,6.5,1,4,3,1
546,1920,7.6,1,4,3,1
547,623,7.0,1,4,3,1
548,1634,7.4,1,4,3,1
549,1278,6.4,1,4,3,1
550,566,7.5,1,4,3,1
551,680,7.7,1,4,3,1
552,913,6.5,1,4,3,1
553,952,6.5,1,4,3,1
554,1705,8.0,1,4,3,1
555,1158,7.9,1,4,3,1
556,795,6.6,1,4,3,1
557,1800,7.8,1,4,3,1
558,1573,7.6,1,4,3,1
559,1842,7.3,1,4,3,1
560,1915,7.8,1,4,3,1
561,859,6.4,1,4,3,1
562,1705,7.0,1,4,3,1
563,1724,6.5,1,4,3,1
564,1851,7.2,1,4,3,1
565,1917,6.3,1,4,3,1
566,1501,6.0,1,4,3,1
567,1830,6.3,1,4,3,1
568,838,6.1,1,4,3,1
569,1333,7.0,1,4,3,1
570,1329,7.4,1,4,3,1
571,1756,7.3,1,4,3,1
572,1648,6.4,1,4,3,1
573,1002,7.4,1,4,3,1
574,692,6.0,1,4,3,1
575,558,6.4,1,4,3,1
576,1527,7.1,1,4,3,1
577,1578,6.6,1,4,3,1
578,705,8.0,1,4,3,1
579,1499,6.4,1,4,3,1
580,1427,7.0,1,4,3,1
581,1664,6.6,1,4,3,1
582,697,7.4,1,4,3,1
583,522,6.6,1,4,3,1
584,960,7.1,1,4,3,1
585,775,7.4,1,4,3,1
586,791,6.6,1,4,3,1
587,1116,6.8,1,4,3,1
588,1865,7.6,1,4,3,1
589,780,6.8,1,4,3,1
590,1956,6.4,1,4,3,1
591,1937,6.3,1,4,3,1
592,688,7.6,1,4,3,1
593,793,6.5,1,4,3,1
594,588,6.6,1,4,3,1
595,1286,7.4,1,4,3,1
596,1339,6.0,1,4,3,1
597,1560,6.2,1,4,3,1
598,1123,7.0,1,4,3,1
599,1882,7.2,1,4,3,1
600,1065,6.4,1,4,3,1
601,939,7.6,2,2,1,1
602,657,7.4,2,2,1,1
603,770,8.0,2,2,1,1
604,868,6.5,2,2,1,1
605,690,6.4,2,2,1,1
606,129,8.0,2,2,1,1
607,697,7.0,2,2,1,1
608,347,6.9,2,2,1,1
609,914,6.0,2,2,1,1
610,821,6.7,2,2,1,1
611,538,7.9,2,2,1,1
612,501,6.1,2,2,1,1
613,375,7.2,2,2,1,1
614,494,6.5,2,2,1,1
615,791,6.6,2,2,1,1
616,264,6.7,2,2,1,1
617,389,7.5,2,2,1,1
618,306,6.3,2,2,1,1
619,560,7.9,2,2,1,1
620,328,6.2,2,2,1,1
621,864,7.4,2,2,1,1
622,774,7.8,2,2,1,1
623,533,6.0,2,2,1,1
624,190,6.9,2,2,1,1
625,685,8.0,2,2,1,1
626,600,6.7,2,2,1,1
627,662,7.1,2,2,1,1
628,881,7.7,2,2,1,1
629,606,6.1,2,2,1,1
630,449,6.5,2,2,1,1
631,317,6.4,2,2,1,1
632,428,7.6,2,2,1,1
633,369,6.9,2,2,1,1
634,331,6.4,2,2,1,1
635,318,6.1,2,2,1,1
636,371,6.9,2,2,1,1
637,513,7.1,2,2,1,1
638,859,7.5,2,2,1,1
639,330,8.0,2,2,1,1
640,184,7.3,2,2,1,1
641,225,7.9,2,2,1,1
642,207,7.1,2,2,1,1
643,250,6.3,2,2,1,1
644,749,6.2,2,2,1,1
645,815,7.6,2,2,1,1
646,855,6.6,2,2,1,1
647,218,6.7,2,2,1,1
648,399,6.5,2,2,1,1
649,367,7.8,2,2,1,1
650,782,6.4,2,2,1,1
651,321,6.9,2,2,1,1
652,231,6.9,2,2,1,1
653,820,6.1,2,2,1,1
654,742,7.6,2,2,1,1
655,500,6.1,2,2,1,1
656,988,7.7,2,2,1,1
657,668,6.9,2,2,1,1
658,347,7.9,2,2,1,1
659,498,6.5,2,2,1,1
660,956,7.8,2,2,1,1
661,462,6.0,2,2,1,1
662,503,7.4,2,2,1,1
663,792,7.4,2,2,1,1
664,717,7.5,2,2,1,1
665,952,7.3,2,2,1,1
666,408,8.0,2,2,1,1
667,450,6.4,2,2,1,1
668,706,6.3,2,2,1,1
669,892,7.1,2,2,1,1
670,753,6.1,2,2,1,1
671,272,7.2,2,2,1,1
672,674,7.2,2,2,1,1
673,969,7.6,2,2,1,1
674,715,7.4,2,2,1,1
675,542,6.4,2,2,1,1
676,262,7.6,2,2,1,1
677,803,6.1,2,2,1,1
678,531,6.7,2,2,1,1
679,394,7.5,2,2,1,1
680,529,7.1,2,2,1,1
681,115,7.5,2,2,1,1
682,582,7.3,2,2,1,1
683,115,7.3,2,2,1,1
684,957,6.0,2,2,1,1
685,715,6.8,2,2,1,1
686,777,6.1,2,2,1,1
687,106,6.0,2,2,1,1
688,168,7.7,2,2,1,1
689,286,7.8,2,2,1,1
690,908,6.0,2,2,1,1
691,506,7.9,2,2,1,1
692,943,7.6,2,2,1,1
693,649,7.9,2,2,1,1
694,421,7.1,2,2,1,1
695,399,7.2,2,2,1,1
696,558,6.8,2,2,1,1
697,897,7.9,2,2,1,1
698,512,6.6,2,2,1,1
699,818,6.0,2,2,1,1
700,230,7.5,2,2,1,1
701,1672,7.1,2,6,1,1
702,1483,7.1,2,6,1,1
703,1212,7.2,2,6,1,1
704,927,6.6,2,6,1,1
705,1695,6.8,2,6,1,1
706,800,7.5,2,6,1,1
707,1600,6.0,2,6,1,1
708,1729,6.2,2,6,1,1
709,1180,7.5,2,6,1,1
710,625,6.6,2,6,1,1
711,1618,6.5,2,6,1,1
712,1440,6.0,2,6,1,1
713,543,7.8,2,6,1,1
714,1519,6.3,2,6,1,1
715,1270,6.2,2,6,1,1
716,615,6.6,2,6,1,1
717,855,6.9,2,6,1,1
718,1849,7.9,2,6,1,1
719,1464,7.2,2,6,1,1
720,1849,6.2,2,6,1,1
721,1174,6.2,2,6,1,1
722,797,6.3,2,6,1,1
723,617,6.0,2,6,1,1
724,1881,6.8,2,6,1,1
725,1031,8.0,2,6,1,1
726,1593,7.1,2,6,1,1
727,1539,6.3,2,6,1,1
728,1820,7.4,2,6,1,1
729,1480,7.4,2,6,1,1
730,854,6.4,2,6,1,1
731,1184,7.8,2,6,1,1
732,1715,7.2,2,6,1,1
733,1406,6.8,2,6,1,1
734,631,6.7,2,6,1,1
735,532,7.5,2,6,1,1
736,1083,6.3,2,6,1,1
737,1547,7.9,2,6,1,1
738,672,6.1,2,6,1,1
739,1184,6.2,2,6,1,1
740,834,6.8,2,6,1,1
741,810,7.7,2,6,1,1
742,1292,7.0,2,6,1,1
743,1081,7.3,2,6,1,1
744,1839,6.5,2,6,1,1
745,1594,6.1,2,6,1,1
746,1895,8.0,2,6,1,1
747,1568,6.6,2,6,1,1
748,1114,8.0,2,6,1,1
749,634,6.1,2,6,1,1
750,1751,7.6,2,6,1,1
751,877,7.5,2,6,1,1
752,1872,7.2,2,6,1,1
753,574,7.3,2,6,1,1
754,1362,6.2,2,6,1,1
755,1548,7.6,2,6,1,1
756,1758,6.6,2,6,1,1
757,1514,7.4,2,6,1,1
758,993,7.6,2,6,1,1
759,1899,7.2,2,6,1,1
760,1313,6.9,2,6,1,1
761,1904,6.6,2,6,1,1
762,1096,7.2,2,6,1,1
763,1127,6.7,2,6,1,1
764,998,7.0,2,6,1,1
765,1593,7.7,2,6,1,1
766,1796,7.3,2,6,1,1
767,1700,7.7,2,6,1,1
768,682,7.7,2,6,1,1
769,1328,7.2,2,6,1,1
770,1925,6.9,2,6,1,1
771,554,6.5,2,6,1,1
772,1912,6.7,2,6,1,1
773,695,6.7,2,6,1,1
774,1279,7.6,2,6,1,1
775,947,7.8,2,6,1,1
776,1516,6.0,2,6,1,1
777,1830,6.3,2,6,1,1
778,1996,7.6,2,6,1,1
779,1308,7.7,2,6,1,1
780,1741,7.6,2,6,1,1
781,724,6.4,2,6,1,1
782,1516,6.4,2,6,1,1
783,535,7.4,2,6,1,1
784,1409,7.4,2,6,1,1
785,1614,7.1,2,6,1,1
786,1875,7.5,2,6,1,1
787,1342,7.8,2,6,1,1
788,625,7.9,2,6,1,1
789,608,7.3,2,6,1,1
790,1323,7.4,2,6,1,1
791,1499,7.8,2,6,1,1
792,1116,7.4,2,6,1,1
793,1197,7.8,2,6,1,1
794,594,6.0,2,6,1,1
795,1548,7.4,2,6,1,1
796,1121,6.9,2,6,1,1
797,808,6.1,2,6,1,1
798,1318,6.6,2,6,1,1
799,554,6.5,2,6,1,1
800,1848,6.0,2,6,1,1
801,468,7.8,2,3,2,1
802,637,7.7,2,3,2,1
803,309,7.7,2,3,2,1
804,365,7.2,2,3,2,1
805,368,6.1,2,3,2,1
806,192,6.6,2,3,2,1
807,932,7.7,2,3,2,1
808,813,7.4,2,3,2,1
809,517,6.0,2,3,2,1
810,948,6.6,2,3,2,1
811,776,6.5,2,3,2,1
812,983,7.5,2,3,2,1
813,694,7.4,2,3,2,1
814,509,6.6,2,3,2,1
815,177,6.9,2,3,2,1
816,289,6.5,2,3,2,1
817,973,7.8,2,3,2,1
818,279,7.1,2,3,2,1
819,580,6.8,2,3,2,1
820,714,7.3,2,3,2,1
821,778,6.4,2,3,2,1
822,210,7.0,2,3,2,1
823,632,6.2,2,3,2,1
824,590,7.3,2,3,2,1
825,139,7.5,2,3,2,1
826,464,6.8,2,3,2,1
827,929,6.2,2,3,2,1
828,580,7.6,2,3,2,1
829,220,6.7,2,3,2,1
830,348,7.9,2,3,2,1
831,510,7.6,2,3,2,1
832,359,7.0,2,3,2,1
833,920,7.4,2,3,2,1
834,258,7.3,2,3,2,1
835,315,6.6,2,3,2,1
836,572,7.9,2,3,2,1
837,815,7.4,2,3,2,1
838,381,6.6,2,3,2,1
839,617,6.6,2,3,2,1
840,483,6.2,2,3,2,1
841,522,6.0,2,3,2,1
842,923,6.9,2,3,2,1
843,222,8.0,2,3,2,1
844,315,7.2,2,3,2,1
845,849,6.0,2,3,2,1
846,398,7.9,2,3,2,1
847,397,6.4,2,3,2,1
848,258,6.4,2,3,2,1
849,283,6.6,2,3,2,1
850,646,6.1,2,3,2,1
851,268,7.5,2,3,2,1
852,280,6.2,2,3,2,1
853,945,8.0,2,3,2,1
854,450,6.1,2,3,2,1
855,611,7.5,2,3,2,1
